env /windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT
copy success!
inject to: ./code/uppy-AST/.browsersync.js.json
inject to: ./code/uppy-AST/babel.config.js.json
inject to: ./code/uppy-AST/bin/build-bundle.js.json
inject to: ./code/uppy-AST/bin/build-css.js.json
inject to: ./code/uppy-AST/bin/build-lib.js.json
inject to: ./code/uppy-AST/bin/disc.js.json
inject to: ./code/uppy-AST/bin/locale-packs.js.json
inject to: ./code/uppy-AST/bin/update-contributors.js.json
inject to: ./code/uppy-AST/coverage/lcov-report/block-navigation.js.json
inject to: ./code/uppy-AST/coverage/lcov-report/prettify.js.json
inject to: ./code/uppy-AST/coverage/lcov-report/sorter.js.json
inject to: ./code/uppy-AST/examples/aws-companion/main.js.json
inject to: ./code/uppy-AST/examples/aws-companion/server.js.json
inject to: ./code/uppy-AST/examples/aws-presigned-url/main.js.json
inject to: ./code/uppy-AST/examples/aws-presigned-url/serve.js.json
inject to: ./code/uppy-AST/examples/bundled/index.js.json
inject to: ./code/uppy-AST/examples/bundled/sw.js.json
inject to: ./code/uppy-AST/examples/custom-provider/client/MyCustomProvider.js.json
injection to ./code/uppy-AST/examples/custom-provider/client/MyCustomProvider.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Function (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:296:5)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.FunctionDeclaration (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:274:62)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.AssignmentExpression.base.AssignmentPattern (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:381:5)
inject to: ./code/uppy-AST/examples/custom-provider/client/main.js.json
inject to: ./code/uppy-AST/examples/custom-provider/server/customprovider.js.json
inject to: ./code/uppy-AST/examples/custom-provider/server/index.js.json
inject to: ./code/uppy-AST/examples/dev/Dashboard.js.json
inject to: ./code/uppy-AST/examples/dev/DragDrop.js.json
inject to: ./code/uppy-AST/examples/dev/index.js.json
inject to: ./code/uppy-AST/examples/dev/sw.js.json
inject to: ./code/uppy-AST/examples/digitalocean-spaces/main.js.json
inject to: ./code/uppy-AST/examples/digitalocean-spaces/server.js.json
inject to: ./code/uppy-AST/examples/multiple-instances/main.js.json
inject to: ./code/uppy-AST/examples/node-xhr/main.js.json
inject to: ./code/uppy-AST/examples/node-xhr/server.js.json
inject to: ./code/uppy-AST/examples/php-xhr/main.js.json
inject to: ./code/uppy-AST/examples/python-xhr/main.js.json
inject to: ./code/uppy-AST/examples/react-example/.babelrc.js.json
inject to: ./code/uppy-AST/examples/react-example/App.js.json
injection to ./code/uppy-AST/examples/react-example/App.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ReturnStatement.base.YieldExpression.base.AwaitExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:240:26)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.Program.base.BlockStatement (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:198:7)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/examples/react-example/main.js.json
injection to ./code/uppy-AST/examples/react-example/main.js.json failed! TypeError: baseVisitor[type] is not a function
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.NewExpression.base.CallExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:395:11)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.base.ExpressionStatement.base.ParenthesizedExpression (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:204:37)
    at c (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:44:24)
    at Object.skipThrough (/windir/c/Users/presi/Documents/workspace/cs449-projects/nodeSRT/node_modules/acorn-walk/dist/walk.js:186:39)
inject to: ./code/uppy-AST/examples/react-native-expo/babel.config.js.json
inject to: ./code/uppy-AST/examples/redux/main.js.json
inject to: ./code/uppy-AST/examples/transloadit/main.js.json
inject to: ./code/uppy-AST/examples/transloadit/server.js.json
inject to: ./code/uppy-AST/examples/transloadit-textarea/main.js.json
inject to: ./code/uppy-AST/examples/uppy-with-companion/server/index.js.json
inject to: ./code/uppy-AST/examples/xhr-bundle/main.js.json
inject to: ./code/uppy-AST/examples/xhr-bundle/serve.js.json
inject to: ./code/uppy-AST/packages/@uppy/aws-s3/lib/MiniXHRUpload.js.json
inject to: ./code/uppy-AST/packages/@uppy/aws-s3/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/aws-s3/src/MiniXHRUpload.js.json
inject to: ./code/uppy-AST/packages/@uppy/aws-s3/src/index.test.js.json
testName: Registers%20AwsS3%20upload%20plugin
testName: Throws%20an%20error%20if%20configured%20without%20companionUrl
testName: Does%20not%20throw%20an%20error%20with%20campanionUrl%20configured
inject to: ./code/uppy-AST/packages/@uppy/aws-s3-multipart/lib/MultipartUploader.js.json
inject to: ./code/uppy-AST/packages/@uppy/aws-s3-multipart/lib/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/aws-s3-multipart/src/MultipartUploader.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/companion.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/config/grant.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/Uploader.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/callback.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/connect.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/get.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/index.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/list.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/logout.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/oauth-redirect.js.json
inject to: ./code/uppy-AST/packages/@uppy/companion/lib/server/controllers/s3.js.json
